genus,species,lowland,mountain,sexual_system,sexual_system_binary,single_variable,range_single_variable,sexual_system_source
Veronica,adamsii,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,albicans,1,1,H,H,3,3,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,amplexicaulis,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,annulata,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,arganthera,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,armstrongii,1,1,H,H,3,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,barkeri,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,baylyi,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,benthamii,1,1,H,H,3,3,Garnock-Jones 2023
Veronica,biggarii,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,bishopiana,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,bollonsii,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,brachysiphon,0,1,GD,D,5,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,breviracemosa,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,buchananii,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,calcicola,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,canterburiensis,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,catarractae,1,1,H,H,3,3,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,chathamica,1,0,H,H,1,1,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,chionohebe,0,1,D,D,5,2,Garnock-Jones 2023
Veronica,ciliolata,0,1,D,D,5,2,"Delph 1990 (G or GD), Garnock-Jones 2023 (D)"
Veronica,cockayneana,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,colensoi,1,1,GD,D,6,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,colostylis,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,corriganii,1,1,H,H,3,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,cryptomorpha,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,cupressoides,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,decora,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,decumbens,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,densifolia,0,1,H,H,2,2,Garnock-Jones 2023
Veronica,dieffenbachii,1,0,H,H,1,1,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,dilatata,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,diosmifolia,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,elliptica,1,0,H,H,1,1,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,epacridea,0,1,GD,D,5,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,evenosa,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,flavida,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,gibbsii,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,glaucophylla,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,hectorii,0,1,H,H,2,2,"Delph 1990 (H), Bayly and Kellow 2006 (H), Garnock-Jones 2023 (H or GD)"
Veronica,hookeri,0,1,D,D,5,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,hookeriana,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,hulkeana,1,1,H,H,3,3,"Delph 1990, Garnock-Jones 2023"
Veronica,insularis,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,jovellanoides,1,0,H,H,1,1,Garnock-Jones 2023
Veronica,kellowiae,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,lanceolata,1,1,H,H,3,3,Garnock-Jones 2023
Veronica,lavaudiana,1,1,H,H,3,3,"Delph 1990, Garnock-Jones 2023"
Veronica,leiophylla,1,1,H,H,3,3,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,ligustrifolia,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,lilliputiana,1,1,H,H,3,3,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,linifolia,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,lyallii,1,1,H,H,3,3,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,lycopodioides,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,maccaskillii,1,1,H,H,3,3,"Delph 1990, Garnock-Jones 2023"
Veronica,macrantha,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,macrocalyx,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,macrocarpa,1,1,H,H,3,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,masoniae,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,melanocaulon,1,1,H,H,3,3,Garnock-Jones 2023
Veronica,mooreae,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,obtusata,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,ochracea,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,odora,0,1,H,H,2,2,"Delph 1990 (H), Bayly and Kellow 2006 (H), Low 2005 (H or GD)"
Veronica,pareora,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,parviflora,1,1,GD,D,6,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,pauciramosa,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,pentasepala,0,1,H,H,2,2,"Delph 1990, Garnock-Jones 2023"
Veronica,perbella,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,petriei,0,1,GD,D,5,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,pimeleoides,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,pinguifolia,0,1,H,H,2,2,"Delph 1990 (H), Low 2005 (GD)"
Veronica,planopetiolata,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,poppelwellii,0,1,H,H,2,2,"Delph 1990, Garnock-Jones 2023"
Veronica,propinqua,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,pubescens,1,0,H,H,1,1,"Bayly and Kellow 2006 (GD), Garnock-Jones 2023 (H or GD)"
Veronica,pulvinaris,0,1,D,D,5,2,"Delph 1990 (D or GD), Garnock-Jones 2023 (D)"
Veronica,punicea,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,quadrifaria,0,1,D,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,rakaiensis,0,1,GD,D,5,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,raoulii,1,1,H,H,3,3,"Delph 1990, Garnock-Jones 2023"
Veronica,rigidula,1,1,H,H,3,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,rivalis,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,rupicola,1,1,GD,D,6,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,salicifolia,1,1,H,H,3,3,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,salicornioides,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,scopulorum,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,scrupea,0,1,H,H,2,2,Garnock-Jones 2023
Veronica,senex,1,0,H,H,1,1,Garnock-Jones 2023
Veronica,simulans,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,societatis,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,spathulata,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,speciosa,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,stenophylla,1,1,GD,D,6,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,stricta,1,1,GD,D,6,3,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,strictissima,1,1,GD,D,6,3,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,subalpina,0,1,GD,D,5,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,subfulvida,1,1,H,H,3,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,tairawhiti,1,0,H,H,1,1,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,tetragona,0,1,H,H,2,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,tetrasticha,0,1,D,D,5,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,thomsonii,0,1,D,D,5,2,"Delph 1990 (D or GD), Garnock-Jones 2023 (D)"
Veronica,topiaria,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,townsonii,1,1,GD,D,6,3,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,traversii,1,1,GD,D,6,3,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,treadwellii,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,trifida,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
Veronica,truncatula,0,1,GD,D,5,2,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,venustula,1,1,H,H,3,3,"Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,vernicosa,0,1,H,H,2,2,"Delph 1990, Bayly and Kellow 2006, Garnock-Jones 2023"
Veronica,zygantha,0,1,H,H,2,2,"Garnock Jones 1976, Garnock-Jones 2023"
